exec_date,index,entity,period,total,mean,stdev,min,p25,p50,p75,max,no_data,pv_period,pv_value,pv_min_lim,pv_max_lim,var_coef
2020-12-16 08:37:32.041980,0,00000,1,68490.0,13698.0,1562.668,11924.0,12460.0,12974.0,15450.0,15682,0,2020-2019,0.0035,-0.1935,0.0881,9.9604
2020-12-16 08:37:32.041980,1,00000,2,75550.0,15110.0,619.8006,14303.0,14457.0,15353.0,15571.0,15866,0,2020-2019,0.0399,0.0108,0.062,9.9604
2020-12-16 08:37:32.041980,2,00000,3,74351.0,14870.2,490.5411,14286.0,14470.0,14696.0,15440.0,15459,0,2020-2019,0.0242,-0.0012,0.0519,9.9604
2020-12-16 08:37:32.041980,3,00000,4,74126.0,14825.2,511.2535,14155.0,14468.0,14819.0,15029.0,15655,0,2020-2019,0.0077,0.0142,0.0417,9.9604
2020-12-16 08:37:32.041980,4,00000,5,75023.0,15004.6,525.3976,14475.0,14635.0,14638.0,15520.0,15755,0,2020-2019,-0.0016,0.0002,0.0603,9.9604
2020-12-16 08:37:32.041980,5,00000,6,78231.0,15646.2,891.1129,14039.0,15430.0,16003.0,16117.0,16642,0,2020-2019,0.0691,-0.0358,0.1399,9.9604
2020-12-16 08:37:32.041980,6,00000,7,79542.0,15908.4,878.9682,14987.0,15073.0,15574.0,16860.0,17048,0,2020-2019,0.259,-0.0322,0.131,9.9604
2020-12-16 08:37:32.041980,7,00000,8,77006.0,15401.2,947.9849,14245.0,14630.0,15163.0,16201.0,16767,0,2020-2019,0.6245,0.027,0.0685,9.9604
2020-12-16 08:37:32.041980,8,00000,9,76167.0,15233.4,870.3996,14318.0,14390.0,15047.0,15811.0,16601,0,2020-2019,0.619,0.005,0.0508,9.9604
2020-12-16 08:37:32.041980,9,00000,10,75354.0,15070.8,601.596,14229.0,14631.0,15181.0,15333.0,15980,0,2020-2019,0.4207,-0.0275,0.0669,9.9604
2020-12-16 08:37:32.041980,10,00000,11,74639.0,14927.8,634.4564,14251.0,14311.0,14930.0,15161.0,15986,0,2020-2019,0.3666,-0.0152,0.0707,9.9604
2020-12-16 08:37:32.041980,11,00000,12,76068.0,15213.6,680.2842,14406.0,14839.0,14969.0,15456.0,16398.0,0,2020-2019,-0.6705,-0.0292,0.0609,9.9604
2020-12-16 08:37:32.041980,12,00000,13,95481.0,19096.2,2086.4155,15066.0,19426.0,19577.0,20694.0,20718.0,0,2020-2019,0.0,-0.0077,0.2994,9.9604
2020-12-16 08:37:32.041980,13,91000,1,52.0,10.4,2.245,8.0,9.0,9.0,12.0,14,0,2020-2019,0.8889,-0.3333,0.125,30.8499
2020-12-16 08:37:32.041980,14,91000,2,71.0,14.2,4.49,8.0,10.0,16.0,17.0,20,0,2020-2019,1.5,-0.5,1.0,30.8499
2020-12-16 08:37:32.041980,15,91000,3,59.0,11.8,4.9558,7.0,8.0,11.0,12.0,21,0,2020-2019,0.25,-0.6667,0.375,30.8499
2020-12-16 08:37:32.041980,16,91000,4,63.0,12.6,4.2237,7.0,10.0,11.0,17.0,18,0,2020-2019,-0.0556,-0.3529,1.4286,30.8499
2020-12-16 08:37:32.041980,17,91000,5,79.0,15.8,1.1662,15.0,15.0,15.0,16.0,18,0,2020-2019,2.5,-0.1111,0.2,30.8499
