date,entity,year,month,week,period,value
8/6/2017,CALDAS,2017,8,32,8,3
8/13/2017,CALDAS,2017,8,33,9,8
8/20/2017,CALDAS,2017,8,34,9,4
8/27/2017,CALDAS,2017,8,35,9,12
9/3/2017,CALDAS,2017,9,36,9,6
9/10/2017,CALDAS,2017,9,37,10,3
9/17/2017,CALDAS,2017,9,38,10,1
9/24/2017,CALDAS,2017,9,39,10,1
10/1/2017,CALDAS,2017,10,40,10,4
10/8/2017,CALDAS,2017,10,41,11,2
10/15/2017,CALDAS,2017,10,42,11,5
10/22/2017,CALDAS,2017,10,43,11,6
10/29/2017,CALDAS,2017,10,44,11,1
11/5/2017,CALDAS,2017,11,45,12,2
11/12/2017,CALDAS,2017,11,46,12,5
11/19/2017,CALDAS,2017,11,47,12,4
11/26/2017,CALDAS,2017,11,48,12,7
12/3/2017,CALDAS,2017,12,49,13,1
12/10/2017,CALDAS,2017,12,50,13,0
12/17/2017,CALDAS,2017,12,51,13,1
12/24/2017,CALDAS,2017,12,52,13,6
12/31/2017,CALDAS,2018,1,1,1,6
1/7/2018,CALDAS,2018,1,2,1,5
1/14/2018,CALDAS,2018,1,3,1,2
1/21/2018,CALDAS,2018,1,4,1,8
1/28/2018,CALDAS,2018,1,5,2,5
2/4/2018,CALDAS,2018,2,6,2,4
2/11/2018,CALDAS,2018,2,7,2,8
2/18/2018,CALDAS,2018,2,8,2,4
2/25/2018,CALDAS,2018,2,9,3,5
3/4/2018,CALDAS,2018,3,10,3,4
3/11/2018,CALDAS,2018,3,11,3,3
3/18/2018,CALDAS,2018,3,12,3,5
3/25/2018,CALDAS,2018,3,13,4,2
4/1/2018,CALDAS,2018,4,14,4,7
4/8/2018,CALDAS,2018,4,15,4,4
4/15/2018,CALDAS,2018,4,16,4,2
4/22/2018,CALDAS,2018,4,17,5,5
4/29/2018,CALDAS,2018,4,18,5,8
5/6/2018,CALDAS,2018,5,19,5,5
5/13/2018,CALDAS,2018,5,20,5,5
5/20/2018,CALDAS,2018,5,21,6,3
5/27/2018,CALDAS,2018,5,22,6,6
6/3/2018,CALDAS,2018,6,23,6,2
6/10/2018,CALDAS,2018,6,24,6,4
6/17/2018,CALDAS,2018,6,25,7,3
6/24/2018,CALDAS,2018,6,26,7,1
7/1/2018,CALDAS,2018,7,27,7,4
7/8/2018,CALDAS,2018,7,28,7,5
7/15/2018,CALDAS,2018,7,29,8,4
7/22/2018,CALDAS,2018,7,30,8,1
7/29/2018,CALDAS,2018,7,31,8,7
8/5/2018,CALDAS,2018,8,32,8,7
8/12/2018,CALDAS,2018,8,33,9,6
8/19/2018,CALDAS,2018,8,34,9,0
8/26/2018,CALDAS,2018,8,35,9,1
9/2/2018,CALDAS,2018,9,36,9,1
9/9/2018,CALDAS,2018,9,37,10,2
9/16/2018,CALDAS,2018,9,38,10,3
9/23/2018,CALDAS,2018,9,39,10,3
9/30/2018,CALDAS,2018,9,40,10,3
10/7/2018,CALDAS,2018,10,41,11,2
10/14/2018,CALDAS,2018,10,42,11,1
10/21/2018,CALDAS,2018,10,43,11,6
10/28/2018,CALDAS,2018,10,44,11,2
11/4/2018,CALDAS,2018,11,45,12,5
11/11/2018,CALDAS,2018,11,46,12,4
11/18/2018,CALDAS,2018,11,47,12,5
11/25/2018,CALDAS,2018,11,48,12,4
12/2/2018,CALDAS,2018,12,49,13,4
12/9/2018,CALDAS,2018,12,50,13,2
12/16/2018,CALDAS,2018,12,51,13,4
12/23/2018,CALDAS,2018,12,52,13,2
12/30/2018,CALDAS,2019,1,1,1,0
1/6/2019,CALDAS,2019,1,2,1,3
1/13/2019,CALDAS,2019,1,3,1,4
1/20/2019,CALDAS,2019,1,4,1,3
1/27/2019,CALDAS,2019,1,5,2,8
2/3/2019,CALDAS,2019,2,6,2,1
2/10/2019,CALDAS,2019,2,7,2,3
2/17/2019,CALDAS,2019,2,8,2,4
2/24/2019,CALDAS,2019,2,9,3,6
3/3/2019,CALDAS,2019,3,10,3,4
3/10/2019,CALDAS,2019,3,11,3,5
3/17/2019,CALDAS,2019,3,12,3,8
3/24/2019,CALDAS,2019,3,13,4,2
3/31/2019,CALDAS,2019,3,14,4,4
4/7/2019,CALDAS,2019,4,15,4,7
4/14/2019,CALDAS,2019,4,16,4,3
4/21/2019,CALDAS,2019,4,17,5,6
4/28/2019,CALDAS,2019,4,18,5,2
5/5/2019,CALDAS,2019,5,19,5,2
5/12/2019,CALDAS,2019,5,20,5,2
5/19/2019,CALDAS,2019,5,21,6,1
5/26/2019,CALDAS,2019,5,22,6,4
6/2/2019,CALDAS,2019,6,23,6,2
6/9/2019,CALDAS,2019,6,24,6,3
6/16/2019,CALDAS,2019,6,25,7,2
6/23/2019,CALDAS,2019,6,26,7,6
6/30/2019,CALDAS,2019,6,27,7,3
7/7/2019,CALDAS,2019,7,28,7,9
7/14/2019,CALDAS,2019,7,29,8,3
7/21/2019,CALDAS,2019,7,30,8,3
7/28/2019,CALDAS,2019,7,31,8,4
8/4/2019,CALDAS,2019,8,32,8,9
8/11/2019,CALDAS,2019,8,33,9,10
8/18/2019,CALDAS,2019,8,34,9,5
8/25/2019,CALDAS,2019,8,35,9,4
9/1/2019,CALDAS,2019,9,36,9,12
9/8/2019,CALDAS,2019,9,37,10,7
9/15/2019,CALDAS,2019,9,38,10,4
9/22/2019,CALDAS,2019,9,39,10,4
9/29/2019,CALDAS,2019,9,40,10,7
10/6/2019,CALDAS,2019,10,41,11,1
10/13/2019,CALDAS,2019,10,42,11,3
10/20/2019,CALDAS,2019,10,43,11,4
10/27/2019,CALDAS,2019,10,44,11,8
11/3/2019,CALDAS,2019,11,45,12,6
11/10/2019,CALDAS,2019,11,46,12,3
11/17/2019,CALDAS,2019,11,47,12,11
11/24/2019,CALDAS,2019,11,48,12,7
12/1/2019,CALDAS,2019,12,49,13,8
12/8/2019,CALDAS,2019,12,50,13,6
12/15/2019,CALDAS,2019,12,51,13,6
12/22/2019,CALDAS,2019,12,52,13,5
12/29/2019,CALDAS,2020,1,1,1,9
1/5/2020,CALDAS,2020,1,2,1,13
1/12/2020,CALDAS,2020,1,3,1,10
1/19/2020,CALDAS,2020,1,4,1,3
1/26/2020,CALDAS,2020,1,5,2,12
2/2/2020,CALDAS,2020,2,6,2,10
2/9/2020,CALDAS,2020,2,7,2,9
2/16/2020,CALDAS,2020,2,8,2,10
2/23/2020,CALDAS,2020,2,9,3,12
3/1/2020,CALDAS,2020,3,10,3,14
3/8/2020,CALDAS,2020,3,11,3,10
3/15/2020,CALDAS,2020,3,12,3,6
3/22/2020,CALDAS,2020,3,13,4,6
3/29/2020,CALDAS,2020,3,14,4,6
4/5/2020,CALDAS,2020,4,15,4,6
4/12/2020,CALDAS,2020,4,16,4,7
1/1/2017,CAQUETA,2017,1,1,1,1
1/8/2017,CAQUETA,2017,1,2,1,1
1/15/2017,CAQUETA,2017,1,3,1,0
1/22/2017,CAQUETA,2017,1,4,1,4
1/29/2017,CAQUETA,2017,1,5,2,4
2/5/2017,CAQUETA,2017,2,6,2,3
2/12/2017,CAQUETA,2017,2,7,2,2
2/19/2017,CAQUETA,2017,2,8,2,5
2/26/2017,CAQUETA,2017,2,9,3,1
3/5/2017,CAQUETA,2017,3,10,3,2
3/12/2017,CAQUETA,2017,3,11,3,5
3/19/2017,CAQUETA,2017,3,12,3,3
3/26/2017,CAQUETA,2017,3,13,4,3
4/2/2017,CAQUETA,2017,4,14,4,4
4/9/2017,CAQUETA,2017,4,15,4,2
4/16/2017,CAQUETA,2017,4,16,4,5
4/23/2017,CAQUETA,2017,4,17,5,1
4/30/2017,CAQUETA,2017,4,18,5,1
5/7/2017,CAQUETA,2017,5,19,5,3
5/14/2017,CAQUETA,2017,5,20,5,3
5/21/2017,CAQUETA,2017,5,21,6,3
5/28/2017,CAQUETA,2017,5,22,6,5
6/4/2017,CAQUETA,2017,6,23,6,2
6/11/2017,CAQUETA,2017,6,24,6,2
6/18/2017,CAQUETA,2017,6,25,7,3
6/25/2017,CAQUETA,2017,6,26,7,2
7/2/2017,CAQUETA,2017,7,27,7,8
7/9/2017,CAQUETA,2017,7,28,7,5
7/16/2017,CAQUETA,2017,7,29,8,5
7/23/2017,CAQUETA,2017,7,30,8,1
7/30/2017,CAQUETA,2017,7,31,8,5
8/6/2017,CAQUETA,2017,8,32,8,5
8/13/2017,CAQUETA,2017,8,33,9,1
8/20/2017,CAQUETA,2017,8,34,9,3
8/27/2017,CAQUETA,2017,8,35,9,2
9/3/2017,CAQUETA,2017,9,36,9,4
9/10/2017,CAQUETA,2017,9,37,10,2
9/17/2017,CAQUETA,2017,9,38,10,4
9/24/2017,CAQUETA,2017,9,39,10,5
10/1/2017,CAQUETA,2017,10,40,10,2
10/8/2017,CAQUETA,2017,10,41,11,3
10/15/2017,CAQUETA,2017,10,42,11,2
10/22/2017,CAQUETA,2017,10,43,11,1
10/29/2017,CAQUETA,2017,10,44,11,2
11/5/2017,CAQUETA,2017,11,45,12,1
11/12/2017,CAQUETA,2017,11,46,12,3
11/19/2017,CAQUETA,2017,11,47,12,2
11/26/2017,CAQUETA,2017,11,48,12,1
12/3/2017,CAQUETA,2017,12,49,13,1
12/10/2017,CAQUETA,2017,12,50,13,3
12/17/2017,CAQUETA,2017,12,51,13,0
12/24/2017,CAQUETA,2017,12,52,13,1
12/31/2017,CAQUETA,2018,1,1,1,3
1/7/2018,CAQUETA,2018,1,2,1,3
1/14/2018,CAQUETA,2018,1,3,1,3
1/21/2018,CAQUETA,2018,1,4,1,2
1/28/2018,CAQUETA,2018,1,5,2,4
2/4/2018,CAQUETA,2018,2,6,2,1
2/11/2018,CAQUETA,2018,2,7,2,4
2/18/2018,CAQUETA,2018,2,8,2,4
2/25/2018,CAQUETA,2018,2,9,3,2
3/4/2018,CAQUETA,2018,3,10,3,1
3/11/2018,CAQUETA,2018,3,11,3,1
3/18/2018,CAQUETA,2018,3,12,3,2
3/25/2018,CAQUETA,2018,3,13,4,1
4/1/2018,CAQUETA,2018,4,14,4,2
4/8/2018,CAQUETA,2018,4,15,4,4
4/15/2018,CAQUETA,2018,4,16,4,0
4/22/2018,CAQUETA,2018,4,17,5,2
4/29/2018,CAQUETA,2018,4,18,5,2
5/6/2018,CAQUETA,2018,5,19,5,0
5/13/2018,CAQUETA,2018,5,20,5,1
5/20/2018,CAQUETA,2018,5,21,6,2
5/27/2018,CAQUETA,2018,5,22,6,1
6/3/2018,CAQUETA,2018,6,23,6,3
6/10/2018,CAQUETA,2018,6,24,6,4
6/17/2018,CAQUETA,2018,6,25,7,6
6/24/2018,CAQUETA,2018,6,26,7,1
7/1/2018,CAQUETA,2018,7,27,7,4
7/8/2018,CAQUETA,2018,7,28,7,6
7/15/2018,CAQUETA,2018,7,29,8,0
7/22/2018,CAQUETA,2018,7,30,8,6
7/29/2018,CAQUETA,2018,7,31,8,6
8/5/2018,CAQUETA,2018,8,32,8,3
8/12/2018,CAQUETA,2018,8,33,9,5
8/19/2018,CAQUETA,2018,8,34,9,7
8/26/2018,CAQUETA,2018,8,35,9,2
9/2/2018,CAQUETA,2018,9,36,9,0
9/9/2018,CAQUETA,2018,9,37,10,1
9/16/2018,CAQUETA,2018,9,38,10,4
9/23/2018,CAQUETA,2018,9,39,10,2
9/30/2018,CAQUETA,2018,9,40,10,5
10/7/2018,CAQUETA,2018,10,41,11,11
10/14/2018,CAQUETA,2018,10,42,11,3
10/21/2018,CAQUETA,2018,10,43,11,3
10/28/2018,CAQUETA,2018,10,44,11,3
11/4/2018,CAQUETA,2018,11,45,12,2
11/11/2018,CAQUETA,2018,11,46,12,5
11/18/2018,CAQUETA,2018,11,47,12,6
11/25/2018,CAQUETA,2018,11,48,12,0
12/2/2018,CAQUETA,2018,12,49,13,0
12/9/2018,CAQUETA,2018,12,50,13,1
12/16/2018,CAQUETA,2018,12,51,13,3
12/23/2018,CAQUETA,2018,12,52,13,3
12/30/2018,CAQUETA,2019,1,1,1,1
1/6/2019,CAQUETA,2019,1,2,1,2
1/13/2019,CAQUETA,2019,1,3,1,4
1/20/2019,CAQUETA,2019,1,4,1,2
1/27/2019,CAQUETA,2019,1,5,2,1
2/3/2019,CAQUETA,2019,2,6,2,4
2/10/2019,CAQUETA,2019,2,7,2,2
2/17/2019,CAQUETA,2019,2,8,2,1
2/24/2019,CAQUETA,2019,2,9,3,0
3/3/2019,CAQUETA,2019,3,10,3,2
3/10/2019,CAQUETA,2019,3,11,3,5
3/17/2019,CAQUETA,2019,3,12,3,2
3/24/2019,CAQUETA,2019,3,13,4,1
3/31/2019,CAQUETA,2019,3,14,4,4
4/7/2019,CAQUETA,2019,4,15,4,1
4/14/2019,CAQUETA,2019,4,16,4,1
4/21/2019,CAQUETA,2019,4,17,5,0
4/28/2019,CAQUETA,2019,4,18,5,1
5/5/2019,CAQUETA,2019,5,19,5,2
5/12/2019,CAQUETA,2019,5,20,5,1
5/19/2019,CAQUETA,2019,5,21,6,1
5/26/2019,CAQUETA,2019,5,22,6,2
6/2/2019,CAQUETA,2019,6,23,6,3
6/9/2019,CAQUETA,2019,6,24,6,3
6/16/2019,CAQUETA,2019,6,25,7,1
6/23/2019,CAQUETA,2019,6,26,7,3
6/30/2019,CAQUETA,2019,6,27,7,2
7/7/2019,CAQUETA,2019,7,28,7,0
7/14/2019,CAQUETA,2019,7,29,8,4
7/21/2019,CAQUETA,2019,7,30,8,4
7/28/2019,CAQUETA,2019,7,31,8,3
8/4/2019,CAQUETA,2019,8,32,8,0
8/11/2019,CAQUETA,2019,8,33,9,3
8/18/2019,CAQUETA,2019,8,34,9,0
8/25/2019,CAQUETA,2019,8,35,9,1
9/1/2019,CAQUETA,2019,9,36,9,2
9/8/2019,CAQUETA,2019,9,37,10,0
9/15/2019,CAQUETA,2019,9,38,10,1
9/22/2019,CAQUETA,2019,9,39,10,1
9/29/2019,CAQUETA,2019,9,40,10,1
10/6/2019,CAQUETA,2019,10,41,11,2
10/13/2019,CAQUETA,2019,10,42,11,1
10/20/2019,CAQUETA,2019,10,43,11,1
10/27/2019,CAQUETA,2019,10,44,11,2
11/3/2019,CAQUETA,2019,11,45,12,0
11/10/2019,CAQUETA,2019,11,46,12,0
11/17/2019,CAQUETA,2019,11,47,12,4
11/24/2019,CAQUETA,2019,11,48,12,1
12/1/2019,CAQUETA,2019,12,49,13,2
12/8/2019,CAQUETA,2019,12,50,13,3
12/15/2019,CAQUETA,2019,12,51,13,1
12/22/2019,CAQUETA,2019,12,52,13,4
12/29/2019,CAQUETA,2020,1,1,1,5
1/5/2020,CAQUETA,2020,1,2,1,4
1/12/2020,CAQUETA,2020,1,3,1,2
1/19/2020,CAQUETA,2020,1,4,1,2
1/26/2020,CAQUETA,2020,1,5,2,1
2/2/2020,CAQUETA,2020,2,6,2,4
2/9/2020,CAQUETA,2020,2,7,2,2
2/16/2020,CAQUETA,2020,2,8,2,1
2/23/2020,CAQUETA,2020,2,9,3,3
3/1/2020,CAQUETA,2020,3,10,3,0
3/8/2020,CAQUETA,2020,3,11,3,5
3/15/2020,CAQUETA,2020,3,12,3,0
3/22/2020,CAQUETA,2020,3,13,4,1
3/29/2020,CAQUETA,2020,3,14,4,0
4/5/2020,CAQUETA,2020,4,15,4,4
4/12/2020,CAQUETA,2020,4,16,4,4
1/1/2017,CASANARE,2017,1,1,1,0
1/8/2017,CASANARE,2017,1,2,1,3
1/15/2017,CASANARE,2017,1,3,1,4
1/22/2017,CASANARE,2017,1,4,1,6
1/29/2017,CASANARE,2017,1,5,2,6
2/5/2017,CASANARE,2017,2,6,2,4
2/12/2017,CASANARE,2017,2,7,2,5
2/19/2017,CASANARE,2017,2,8,2,5
2/26/2017,CASANARE,2017,2,9,3,2
3/5/2017,CASANARE,2017,3,10,3,1
3/12/2017,CASANARE,2017,3,11,3,1
3/19/2017,CASANARE,2017,3,12,3,1
3/26/2017,CASANARE,2017,3,13,4,3
4/2/2017,CASANARE,2017,4,14,4,4
4/9/2017,CASANARE,2017,4,15,4,2
4/16/2017,CASANARE,2017,4,16,4,7
4/23/2017,CASANARE,2017,4,17,5,3
4/30/2017,CASANARE,2017,4,18,5,4
5/7/2017,CASANARE,2017,5,19,5,7
5/14/2017,CASANARE,2017,5,20,5,3
5/21/2017,CASANARE,2017,5,21,6,0
5/28/2017,CASANARE,2017,5,22,6,2
6/4/2017,CASANARE,2017,6,23,6,2
6/11/2017,CASANARE,2017,6,24,6,2
6/18/2017,CASANARE,2017,6,25,7,1
6/25/2017,CASANARE,2017,6,26,7,6
7/2/2017,CASANARE,2017,7,27,7,9
7/9/2017,CASANARE,2017,7,28,7,0
7/16/2017,CASANARE,2017,7,29,8,4
7/23/2017,CASANARE,2017,7,30,8,3
7/30/2017,CASANARE,2017,7,31,8,4
8/6/2017,CASANARE,2017,8,32,8,2
8/13/2017,CASANARE,2017,8,33,9,3
8/20/2017,CASANARE,2017,8,34,9,5
8/27/2017,CASANARE,2017,8,35,9,1
9/3/2017,CASANARE,2017,9,36,9,0
9/10/2017,CASANARE,2017,9,37,10,0
9/17/2017,CASANARE,2017,9,38,10,4
9/24/2017,CASANARE,2017,9,39,10,3
10/1/2017,CASANARE,2017,10,40,10,1
10/8/2017,CASANARE,2017,10,41,11,4
10/15/2017,CASANARE,2017,10,42,11,3
10/22/2017,CASANARE,2017,10,43,11,1
10/29/2017,CASANARE,2017,10,44,11,2
11/5/2017,CASANARE,2017,11,45,12,0
11/12/2017,CASANARE,2017,11,46,12,4
11/19/2017,CASANARE,2017,11,47,12,0
11/26/2017,CASANARE,2017,11,48,12,5
12/3/2017,CASANARE,2017,12,49,13,5
12/10/2017,CASANARE,2017,12,50,13,1
12/17/2017,CASANARE,2017,12,51,13,3
12/24/2017,CASANARE,2017,12,52,13,1
12/31/2017,CASANARE,2018,1,1,1,3
1/7/2018,CASANARE,2018,1,2,1,4
1/14/2018,CASANARE,2018,1,3,1,7
1/21/2018,CASANARE,2018,1,4,1,2
1/28/2018,CASANARE,2018,1,5,2,1
2/4/2018,CASANARE,2018,2,6,2,5
2/11/2018,CASANARE,2018,2,7,2,7
2/18/2018,CASANARE,2018,2,8,2,5
2/25/2018,CASANARE,2018,2,9,3,1
3/4/2018,CASANARE,2018,3,10,3,7
3/11/2018,CASANARE,2018,3,11,3,1
3/18/2018,CASANARE,2018,3,12,3,3
3/25/2018,CASANARE,2018,3,13,4,1
4/1/2018,CASANARE,2018,4,14,4,4
4/8/2018,CASANARE,2018,4,15,4,5
4/15/2018,CASANARE,2018,4,16,4,0
4/22/2018,CASANARE,2018,4,17,5,4
4/29/2018,CASANARE,2018,4,18,5,2
5/6/2018,CASANARE,2018,5,19,5,3
5/13/2018,CASANARE,2018,5,20,5,4
5/20/2018,CASANARE,2018,5,21,6,4
5/27/2018,CASANARE,2018,5,22,6,2
6/3/2018,CASANARE,2018,6,23,6,2
6/10/2018,CASANARE,2018,6,24,6,3
6/17/2018,CASANARE,2018,6,25,7,0
6/24/2018,CASANARE,2018,6,26,7,2
7/1/2018,CASANARE,2018,7,27,7,4
7/8/2018,CASANARE,2018,7,28,7,4
7/15/2018,CASANARE,2018,7,29,8,3
7/22/2018,CASANARE,2018,7,30,8,1
7/29/2018,CASANARE,2018,7,31,8,5
8/5/2018,CASANARE,2018,8,32,8,3
8/12/2018,CASANARE,2018,8,33,9,3
8/19/2018,CASANARE,2018,8,34,9,1
8/26/2018,CASANARE,2018,8,35,9,3
9/2/2018,CASANARE,2018,9,36,9,3
9/9/2018,CASANARE,2018,9,37,10,1
9/16/2018,CASANARE,2018,9,38,10,1
9/23/2018,CASANARE,2018,9,39,10,5
9/30/2018,CASANARE,2018,9,40,10,4
10/7/2018,CASANARE,2018,10,41,11,4
10/14/2018,CASANARE,2018,10,42,11,1
10/21/2018,CASANARE,2018,10,43,11,4
10/28/2018,CASANARE,2018,10,44,11,3
11/4/2018,CASANARE,2018,11,45,12,3
11/11/2018,CASANARE,2018,11,46,12,5
11/18/2018,CASANARE,2018,11,47,12,1
11/25/2018,CASANARE,2018,11,48,12,0
12/2/2018,CASANARE,2018,12,49,13,2
12/9/2018,CASANARE,2018,12,50,13,1
12/16/2018,CASANARE,2018,12,51,13,1
12/23/2018,CASANARE,2018,12,52,13,0
12/30/2018,CASANARE,2019,1,1,1,3
1/6/2019,CASANARE,2019,1,2,1,0
1/13/2019,CASANARE,2019,1,3,1,3
1/20/2019,CASANARE,2019,1,4,1,4
1/27/2019,CASANARE,2019,1,5,2,2
2/3/2019,CASANARE,2019,2,6,2,3
2/10/2019,CASANARE,2019,2,7,2,6
2/17/2019,CASANARE,2019,2,8,2,2
2/24/2019,CASANARE,2019,2,9,3,3
3/3/2019,CASANARE,2019,3,10,3,6
3/10/2019,CASANARE,2019,3,11,3,3
3/17/2019,CASANARE,2019,3,12,3,7
3/24/2019,CASANARE,2019,3,13,4,5
3/31/2019,CASANARE,2019,3,14,4,4
4/7/2019,CASANARE,2019,4,15,4,2
4/14/2019,CASANARE,2019,4,16,4,0
4/21/2019,CASANARE,2019,4,17,5,5
4/28/2019,CASANARE,2019,4,18,5,1
5/5/2019,CASANARE,2019,5,19,5,1
5/12/2019,CASANARE,2019,5,20,5,6
5/19/2019,CASANARE,2019,5,21,6,4
5/26/2019,CASANARE,2019,5,22,6,4
6/2/2019,CASANARE,2019,6,23,6,3
6/9/2019,CASANARE,2019,6,24,6,0
6/16/2019,CASANARE,2019,6,25,7,3
6/23/2019,CASANARE,2019,6,26,7,4
6/30/2019,CASANARE,2019,6,27,7,6
7/7/2019,CASANARE,2019,7,28,7,0
7/14/2019,CASANARE,2019,7,29,8,6
7/21/2019,CASANARE,2019,7,30,8,2
7/28/2019,CASANARE,2019,7,31,8,4
8/4/2019,CASANARE,2019,8,32,8,2
8/11/2019,CASANARE,2019,8,33,9,6
8/18/2019,CASANARE,2019,8,34,9,2
8/25/2019,CASANARE,2019,8,35,9,7
9/1/2019,CASANARE,2019,9,36,9,2
9/8/2019,CASANARE,2019,9,37,10,1
9/15/2019,CASANARE,2019,9,38,10,2
9/22/2019,CASANARE,2019,9,39,10,1
9/29/2019,CASANARE,2019,9,40,10,4
10/6/2019,CASANARE,2019,10,41,11,5
10/13/2019,CASANARE,2019,10,42,11,1
10/20/2019,CASANARE,2019,10,43,11,1
10/27/2019,CASANARE,2019,10,44,11,2
11/3/2019,CASANARE,2019,11,45,12,2
11/10/2019,CASANARE,2019,11,46,12,6
11/17/2019,CASANARE,2019,11,47,12,3
11/24/2019,CASANARE,2019,11,48,12,2
12/1/2019,CASANARE,2019,12,49,13,3
12/8/2019,CASANARE,2019,12,50,13,5
12/15/2019,CASANARE,2019,12,51,13,4
12/22/2019,CASANARE,2019,12,52,13,0
12/29/2019,CASANARE,2020,1,1,1,2
1/5/2020,CASANARE,2020,1,2,1,1
1/12/2020,CASANARE,2020,1,3,1,6
1/19/2020,CASANARE,2020,1,4,1,2
1/26/2020,CASANARE,2020,1,5,2,1
2/2/2020,CASANARE,2020,2,6,2,3
2/9/2020,CASANARE,2020,2,7,2,1
2/16/2020,CASANARE,2020,2,8,2,2
2/23/2020,CASANARE,2020,2,9,3,3
3/1/2020,CASANARE,2020,3,10,3,7
3/8/2020,CASANARE,2020,3,11,3,5
3/15/2020,CASANARE,2020,3,12,3,3
3/22/2020,CASANARE,2020,3,13,4,3
3/29/2020,CASANARE,2020,3,14,4,5
4/5/2020,CASANARE,2020,4,15,4,6
4/12/2020,CASANARE,2020,4,16,4,6
1/1/2017,CAUCA,2017,1,1,1,19
1/8/2017,CAUCA,2017,1,2,1,27
1/15/2017,CAUCA,2017,1,3,1,22
1/22/2017,CAUCA,2017,1,4,1,15
1/29/2017,CAUCA,2017,1,5,2,24
2/5/2017,CAUCA,2017,2,6,2,24
2/12/2017,CAUCA,2017,2,7,2,20
2/19/2017,CAUCA,2017,2,8,2,17
2/26/2017,CAUCA,2017,2,9,3,20
3/5/2017,CAUCA,2017,3,10,3,23
3/12/2017,CAUCA,2017,3,11,3,16
3/19/2017,CAUCA,2017,3,12,3,11
3/26/2017,CAUCA,2017,3,13,4,21
4/2/2017,CAUCA,2017,4,14,4,14
4/9/2017,CAUCA,2017,4,15,4,19
4/16/2017,CAUCA,2017,4,16,4,19
4/23/2017,CAUCA,2017,4,17,5,18
4/30/2017,CAUCA,2017,4,18,5,16
5/7/2017,CAUCA,2017,5,19,5,24
5/14/2017,CAUCA,2017,5,20,5,16
5/21/2017,CAUCA,2017,5,21,6,19
5/28/2017,CAUCA,2017,5,22,6,24
6/4/2017,CAUCA,2017,6,23,6,12
6/11/2017,CAUCA,2017,6,24,6,18
6/18/2017,CAUCA,2017,6,25,7,20
6/25/2017,CAUCA,2017,6,26,7,18
7/2/2017,CAUCA,2017,7,27,7,17
7/9/2017,CAUCA,2017,7,28,7,18
7/16/2017,CAUCA,2017,7,29,8,21
7/23/2017,CAUCA,2017,7,30,8,21
7/30/2017,CAUCA,2017,7,31,8,29
8/6/2017,CAUCA,2017,8,32,8,22
8/13/2017,CAUCA,2017,8,33,9,16
8/20/2017,CAUCA,2017,8,34,9,22
8/27/2017,CAUCA,2017,8,35,9,26
9/3/2017,CAUCA,2017,9,36,9,21
9/10/2017,CAUCA,2017,9,37,10,18
9/17/2017,CAUCA,2017,9,38,10,21
9/24/2017,CAUCA,2017,9,39,10,15
10/1/2017,CAUCA,2017,10,40,10,15
10/8/2017,CAUCA,2017,10,41,11,14
10/15/2017,CAUCA,2017,10,42,11,20
10/22/2017,CAUCA,2017,10,43,11,20
10/29/2017,CAUCA,2017,10,44,11,17
11/5/2017,CAUCA,2017,11,45,12,17
11/12/2017,CAUCA,2017,11,46,12,23
11/19/2017,CAUCA,2017,11,47,12,27
11/26/2017,CAUCA,2017,11,48,12,15
12/3/2017,CAUCA,2017,12,49,13,17
12/10/2017,CAUCA,2017,12,50,13,14
12/17/2017,CAUCA,2017,12,51,13,19
12/24/2017,CAUCA,2017,12,52,13,11
12/31/2017,CAUCA,2018,1,1,1,10
1/7/2018,CAUCA,2018,1,2,1,10
1/14/2018,CAUCA,2018,1,3,1,25
1/21/2018,CAUCA,2018,1,4,1,12
1/28/2018,CAUCA,2018,1,5,2,15
2/4/2018,CAUCA,2018,2,6,2,26
2/11/2018,CAUCA,2018,2,7,2,14
2/18/2018,CAUCA,2018,2,8,2,20
2/25/2018,CAUCA,2018,2,9,3,15
3/4/2018,CAUCA,2018,3,10,3,32
3/11/2018,CAUCA,2018,3,11,3,14
3/18/2018,CAUCA,2018,3,12,3,22
3/25/2018,CAUCA,2018,3,13,4,17
4/1/2018,CAUCA,2018,4,14,4,20
4/8/2018,CAUCA,2018,4,15,4,19
4/15/2018,CAUCA,2018,4,16,4,22
4/22/2018,CAUCA,2018,4,17,5,19
4/29/2018,CAUCA,2018,4,18,5,12
5/6/2018,CAUCA,2018,5,19,5,21
5/13/2018,CAUCA,2018,5,20,5,20
5/20/2018,CAUCA,2018,5,21,6,12
5/27/2018,CAUCA,2018,5,22,6,16
6/3/2018,CAUCA,2018,6,23,6,19
6/10/2018,CAUCA,2018,6,24,6,26
6/17/2018,CAUCA,2018,6,25,7,21
6/24/2018,CAUCA,2018,6,26,7,19
7/1/2018,CAUCA,2018,7,27,7,13
7/8/2018,CAUCA,2018,7,28,7,15
7/15/2018,CAUCA,2018,7,29,8,11
7/22/2018,CAUCA,2018,7,30,8,21
7/29/2018,CAUCA,2018,7,31,8,19
8/5/2018,CAUCA,2018,8,32,8,13
8/12/2018,CAUCA,2018,8,33,9,23
8/19/2018,CAUCA,2018,8,34,9,10
8/26/2018,CAUCA,2018,8,35,9,18
9/2/2018,CAUCA,2018,9,36,9,18
9/9/2018,CAUCA,2018,9,37,10,23
9/16/2018,CAUCA,2018,9,38,10,22
