indicator,sub_indicator,entity,department,year,week_01,week_02,week_03,week_04,week_05,week_06,week_07,week_08,week_09,week_10,week_11,week_12,week_13,week_14,week_15,week_16,week_17,week_18,week_19,week_20,week_21,week_22,week_23,week_24,week_25,week_26,week_27,week_28,week_29,week_30,week_31,week_32,week_33,week_34,week_35,week_36,week_37,week_38,week_39,week_40,week_41,week_42,week_43,week_44,week_45,week_46,week_47,week_48,week_49,week_50,week_51,week_52
SA,SUICIDE ATTEMPT,DEPTO DESCONOCIDO,DEPTO DESCONOCIDO,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,ANTIOQUIA,ANTIOQUIA,2020,94,93,93,88,99,113,111,124,117,154,107,101,59,40,52,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,ATLANTICO,ATLANTICO,2020,8,12,18,11,17,15,10,12,14,12,11,13,7,6,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,BARRANQUILLA,BARRANQUILLA,2020,19,8,9,16,20,23,24,22,18,15,16,14,11,8,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,BOGOTA,BOGOTA,2020,23,31,32,26,27,35,35,41,79,68,64,46,27,18,8,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,BOLIVAR,BOLIVAR,2020,16,9,7,11,13,10,9,5,2,14,10,7,4,11,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CARTAGENA,CARTAGENA,2020,13,10,10,12,13,15,5,11,14,12,11,11,3,3,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,BOYACA,BOYACA,2020,13,10,16,19,12,16,12,13,18,17,17,12,9,6,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CALDAS,CALDAS,2020,25,22,26,19,19,17,27,25,19,27,29,20,15,11,18,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CAQUETA,CAQUETA,2020,9,5,6,3,3,6,4,6,6,10,4,2,4,3,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CAUCA,CAUCA,2020,19,23,21,10,15,23,20,14,18,17,16,9,9,8,5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CESAR,CESAR,2020,12,9,11,6,9,17,13,7,16,20,26,14,14,8,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CORDOBA,CORDOBA,2020,22,16,11,7,20,20,1,22,18,17,21,20,14,14,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CUNDINAMARCA,CUNDINAMARCA,2020,25,36,28,29,48,39,36,41,47,32,47,37,17,38,13,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CHOCO,CHOCO,2020,1,4,4,8,2,1,2,1,2,1,1,3,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,HUILA,HUILA,2020,11,14,17,14,18,11,13,14,11,2,18,14,10,8,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,LA GUAJIRA,LA GUAJIRA,2020,2,4,2,6,4,4,5,6,6,8,4,5,9,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,MAGDALENA,MAGDALENA,2020,4,5,6,4,7,5,5,9,8,5,4,4,1,4,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,SANTA MARTA,SANTA MARTA,2020,6,6,9,8,3,3,4,5,6,4,10,6,5,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,META,META,2020,21,12,17,9,12,15,20,15,23,16,10,10,7,6,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,NARIÑO,NARIÑO,2020,22,27,22,25,25,30,21,22,28,30,29,25,11,14,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
