,exec_date,method,trend,var_coef_diff,tracking_signal,tracking_signal_total,rmse,mape,aic,bic,p,d,q,Sp,Sd,Sq,freq
0,26:21.7,SARIMA,n,0.0269,7,1,31.8968,4.0165,121.5672,124.7503,2,0,1,2,0,2,13
91000,26:21.7,SARIMA,n,0.408,7,1,0.7053,26.1905,40.933,42.7485,1,0,2,0,0,2,13
5000,26:21.7,SARIMA,n,0.068,7,1,5.4153,5.5109,89.9327,92.3534,1,0,2,2,0,2,13
81000,26:21.7,SARIMA,n,0.2775,4,0.8571,0.8005,17.3299,42.8063,44.9244,2,1,2,2,0,0,13
8000,26:21.7,SARIMA,n,0.0766,7,1,6.5248,9.5007,71.8904,73.2709,2,2,1,1,0,2,13
13000,26:21.7,SARIMA,n,0.1096,7,1,2.641,7.078,69.831,73.0141,2,0,2,2,0,1,13
15000,26:21.7,SARIMA,n,0.1455,4,0.4286,1.98,20.6462,47.3743,47.9304,2,2,2,1,1,1,13
17000,26:21.7,SARIMA,n,0.0511,7,1,2.4706,30.3422,60.0818,62.867,2,0,2,2,0,0,13
18000,26:21.7,SARIMA,n,0.206,4,0.5714,1.5132,20.3656,69.156,72.5503,1,0,2,2,0,1,13
85000,26:21.7,SARIMA,n,0.0851,1,0.7143,0.5946,12.1429,94.5104,102.1477,2,1,2,1,0,1,13
19000,26:21.7,SARIMA,n,0.093,7,1,2.4392,10.9585,57.5879,60.3112,2,0,2,2,0,2,13
20000,26:21.7,SARIMA,n,0.052,7,1,4.3892,11.4816,79.6818,82.4671,2,0,2,2,0,0,13
27000,26:21.7,SARIMA,n,0.1534,4,0.5714,3.0882,14.0842,145.6042,150.4797,2,0,0,0,0,1,13
23000,26:21.7,SARIMA,n,0.0537,7,1,3.1588,8.4684,70.4384,73.6215,2,0,2,2,0,1,13
25000,26:21.7,SARIMA,n,0.024,7,1,3.5561,11.9439,55.0145,55.5706,2,2,2,1,1,1,13
94000,26:21.7,SARIMA,n,0.1434,1,0.2857,0.378,14.2857,83.6567,89.3341,0,0,2,1,0,1,13
95000,26:21.7,SARIMA,n,1.5594,4,0.5714,1.3866,50,49.2949,50.8078,0,0,2,0,0,2,13
41000,26:21.7,SARIMA,n,0.0971,7,1,2.9946,15.2074,79.1773,82.002,0,0,1,2,0,1,13
44000,26:21.7,SARIMA,n,0.0547,7,1,2.911,6.8561,70.7829,73.5062,2,0,2,2,0,2,13
47000,26:21.7,SARIMA,n,0.1135,7,1,4.4035,11.0611,72.5688,74.0818,1,0,2,0,1,1,13
50000,26:21.7,SARIMA,n,0.024,7,1,2.3332,13.7688,45.4417,46.8223,2,1,2,1,1,1,13
52000,26:21.7,SARIMA,n,0.0883,7,1,2.9152,13.4479,144.371,150.9172,2,1,2,0,0,1,13
